Snail,Exposure,Competitor_Size,Week,Length_F,Cercs,F_last_alive,Length_C,Replaced,C_Eggs,C_Cercs
135,Y,18,9,10.1,0,0,17,0,203,6
135,Y,18,10,10.5,2,0,17.1,0,203,8
135,Y,18,11,10.9,2,0,17,0,203,10
135,Y,18,12,11.3,0,0,17.3,0,203,10
135,Y,18,13,11.5,0,1,17.1,0,203,10
135,Y,18,14,11.8,0,,17.5,0,203,
135,Y,18,15,,,,,,,
137,Y,18,0,4.5,0,0,16.4,0,0,0
137,Y,18,1,5,0,0,16.5,0,0,0
137,Y,18,2,6.3,0,0,16.6,0,0,0
137,Y,18,3,7.1,0,0,16.7,0,109,0
137,Y,18,4,7.4,6,0,16.5,0,230,6
137,Y,18,5,7.5,170,0,16.7,0,309,176
137,Y,18,6,7.4,101,0,16.7,0,342,277
137,Y,18,7,7.5,104,0,16.6,0,368,381
137,Y,18,8,7.4,212,1,16.8,0,378,593
137,Y,18,9,,,,,,,
137,Y,18,10,,,,,,,
137,Y,18,11,,,,,,,
137,Y,18,12,,,,,,,
137,Y,18,13,,,,,,,
137,Y,18,14,,,,,,,
137,Y,18,15,,,,,,,
142,Y,18,0,3.7,0,0,15.9,0,0,0
142,Y,18,1,4.6,0,0,16,0,32,0
142,Y,18,2,6.3,0,0,16.1,0,65,0
142,Y,18,3,7.1,0,0,16.3,0,189,0
142,Y,18,4,7.1,4,0,16.2,0,300,4
142,Y,18,5,7.2,146,0,16.3,0,384,150
142,Y,18,6,7.1,177,0,16.1,0,493,327
142,Y,18,7,6.6,142,1,16.8,0,558,469
142,Y,18,8,,,,,,,
142,Y,18,9,,,,,,,
142,Y,18,10,,,,,,,
142,Y,18,11,,,,,,,
142,Y,18,12,,,,,,,
142,Y,18,13,,,,,,,
142,Y,18,14,,,,,,,
142,Y,18,15,,,,,,,
145,Y,18,0,3.7,0,0,16.6,0,0,0
145,Y,18,1,4.3,0,0,16.8,0,0,0
145,Y,18,2,5.5,0,0,16.9,0,0,0
145,Y,18,3,6,0,0,17.2,0,90,0
145,Y,18,4,6,2,0,17.3,0,274,2
145,Y,18,5,6.2,108,0,17.5,0,378,110
145,Y,18,6,6.1,139,1,17.4,0,495,249
145,Y,18,7,,,,,,,
145,Y,18,8,,,,,,,
145,Y,18,9,,,,,,,
145,Y,18,10,,,,,,,
145,Y,18,11,,,,,,,
145,Y,18,12,,,,,,,
145,Y,18,13,,,,,,,
145,Y,18,14,,,,,,,
145,Y,18,15,,,,,,,
146,N,18,0,4.4,0,0,15.5,0,0,0
146,N,18,1,5.3,0,0,15.6,0,0,0
146,N,18,2,6.3,0,0,15.8,0,47,0
146,N,18,3,7.2,0,0,15.9,0,187,0
146,N,18,4,7.5,0,0,15.9,0,229,0
146,N,18,5,7.8,0,0,15.8,0,430,0
146,N,18,6,8.1,0,0,15.8,0,574,0
146,N,18,7,8.5,0,0,16.1,0,681,0
146,N,18,8,9,0,0,15.9,0,805,0
146,N,18,9,9.4,0,0,15.8,0,924,0
146,N,18,10,10,0,0,15.7,0,1052,0
146,N,18,11,9.9,0,0,15.5,0,1151,0
146,N,18,12,10.4,0,0,15.8,0,1257,0
146,N,18,13,10.6,0,0,15.5,0,1371,0
146,N,18,14,10.7,0,0,15.7,0,1371,0
146,N,18,15,11,0,1,15.8,0,1424,0
147,N,18,0,4.5,0,0,17.6,0,0,0
147,N,18,1,5,0,0,17.5,0,42,0
147,N,18,2,6.1,0,0,17.5,0,197,0
147,N,18,3,6.8,0,0,17.6,0,345,0
147,N,18,4,7.3,0,0,17.4,0,398,0
147,N,18,5,7.9,0,0,17.5,0,473,0
147,N,18,6,8.2,0,0,17.5,0,567,0
147,N,18,7,8.2,0,0,17.5,0,669,0
147,N,18,8,8.6,0,0,17,1,727,0
147,N,18,9,8.9,0,0,17,0,795,0
147,N,18,10,9.1,0,0,17,0,795,0
147,N,18,11,9.2,0,0,17,0,859,0
147,N,18,12,9.7,0,0,17.2,0,999,0
147,N,18,13,9.8,0,0,17.2,0,1096,0
147,N,18,14,9.9,0,0,17.2,0,1096,0
147,N,18,15,9.9,0,1,17.4,0,1219,0
148,N,18,0,3.5,0,0,15.7,0,0,0
148,N,18,1,4.1,0,0,15.8,0,0,0
148,N,18,2,5.5,0,0,15.7,0,83,0
148,N,18,3,6.5,0,0,16,0,286,0
148,N,18,4,7.3,0,0,15.7,0,392,0
148,N,18,5,8.1,0,0,15.7,0,462,0
148,N,18,6,8.7,0,0,15.7,0,515,0
148,N,18,7,9.3,0,0,15.7,0,562,0
148,N,18,8,9.8,0,0,15.9,0,620,0
148,N,18,9,9.8,0,0,15.8,0,679,0
148,N,18,10,10.4,0,0,15.8,0,710,0
148,N,18,11,10.5,0,0,15.7,0,789,0
148,N,18,12,10.8,0,0,15.8,0,825,0
148,N,18,13,11.1,0,0,15.3,1,876,0
148,N,18,14,11.1,0,0,15.2,0,936,0
148,N,18,15,11.3,0,1,15.2,0,1036,0
149,N,18,0,3.6,0,0,16.4,0,0,0
149,N,18,1,4.3,0,0,16.5,0,0,0
149,N,18,2,5.2,0,0,16.8,0,80,0
149,N,18,3,6.3,0,0,16.8,0,273,0
149,N,18,4,6.7,0,0,16.9,0,446,0
149,N,18,5,7.5,0,0,16.7,0,569,0
149,N,18,6,8,0,0,16.9,0,706,0
149,N,18,7,8.3,0,0,16.7,0,795,0
149,N,18,8,8.6,0,0,17.1,0,884,0
149,N,18,9,8.5,0,0,17,0,937,0
149,N,18,10,9,0,0,17,0,1017,0
149,N,18,11,9,0,0,16.8,0,1113,0
149,N,18,12,9.2,0,1,17,0,1180,0
149,N,18,13,9.2,,,16.9,0,1207,
149,N,18,14,,,,,,,
149,N,18,15,,,,,,,
150,N,18,0,3.5,0,0,16.3,0,0,0
150,N,18,1,4,0,0,16.4,0,0,0
150,N,18,2,5,0,0,16.6,0,132,0
150,N,18,3,5.9,0,0,16.6,0,235,0
150,N,18,4,6.8,0,0,16.4,0,353,0
150,N,18,5,7.4,0,0,16.6,0,472,0
150,N,18,6,7.6,0,0,16.6,0,601,0
150,N,18,7,8.1,0,0,15.5,0,723,0
150,N,18,8,8.7,0,0,16.5,0,784,0
150,N,18,9,8.8,0,0,16.3,0,855,0
150,N,18,10,9.3,0,0,16.5,0,927,0
150,N,18,11,9.7,0,0,16.4,0,988,0
150,N,18,12,10,0,0,16.5,0,1037,0
150,N,18,13,10.3,0,0,16.5,0,1096,0
150,N,18,14,10.6,0,0,16.6,0,1150,0
150,N,18,15,10.9,0,1,16.6,0,1217,0
